================================================================
  BENCHMARK COMPARISON: Herdi vs Wu
================================================================

── Dataset overlap
  Tests in my CSV       : 1000
  Tests in Wu's CSV     : 1000
  Tests in common       : 1000

── Outcome breakdown (shared 1000 tests)
  Both definitive (Unsat / Verified) : 714
  Both timed out                     : 25
  I timed out, Wu solved             : 19
  Wu timed out, I solved             : 231
  My tool errored (BuilderError etc) : 0
  Wu unsupported / parse error       : 11  (excluded from all stats)

  Effective comparison base          : 989  (shared minus Wu-unsupported)
    → both solved   : 714  (72.2%)
    → both timeout  :  25  (2.5%)
    → I solved only : 231  (23.4%)
    → Wu solved only:  19  (1.9%)
    → my errors     :   0  (0.0%)

── Timing comparison  (on the 714 tests both tools solved)

  SMT solve time
    Herdi  – geomean 0.0345s   median 0.0154s
    Wu     – geomean 0.0474s   median 0.0132s
    Speedup (Wu/Herdi) geomean : 1.375×  (Herdi faster)

  Total time (encode + solve)
    Herdi  – geomean 0.1562s   median 0.1270s
    Wu     – geomean 0.0596s   median 0.0157s
    Speedup (Wu/Herdi) geomean : 0.382×  (Wu faster)

  Encoding overhead (total − smt)
    Herdi  – geomean 0.0933s   median 0.0969s
    Wu     – geomean 0.0034s   median 0.0016s
    Herdi overhead vs Wu geomean : 27.4×  (Herdi encodes ~27.4× slower)

── Per-test detail (714 jointly-solved tests)
  Test         Herdi-SMT      Wu-SMT  SMT-ratio    Herdi-tot      Wu-tot  tot-ratio
  Test166         0.4248s      0.5991s      1.410×       0.9889s      0.6236s      0.631×
  Test168         0.0146s      0.0124s      0.847×       0.1420s      0.0146s      0.103×
  Test170         0.0127s      0.0123s      0.972×       0.0342s      0.0128s      0.376×
  Test171         1.0730s     50.3880s     46.959×       1.3301s    110.4096s     83.006×
  Test172         0.0512s      0.1342s      2.622×       0.2222s      0.1381s      0.621×
  Test173         0.0244s      0.0621s      2.548×       0.0806s      0.0634s      0.786×
  Test174         0.0158s      0.0136s      0.861×       0.2482s      0.0173s      0.070×
  Test175         1.1482s     17.6525s     15.374×       1.1848s     17.6535s     14.900×
  Test176         0.0125s      0.0126s      1.010×       0.0347s      0.0131s      0.378×
  Test177         0.0124s      0.0123s      0.993×       0.0875s      0.0133s      0.152×
  Test178         0.0268s      0.0162s      0.606×       0.1575s      0.0186s      0.118×
  Test180         0.0246s      0.1534s      6.223×       0.1110s      0.1549s      1.396×
  Test182         0.0137s      0.0123s      0.896×       0.0418s      0.0129s      0.308×
  Test183         0.0161s      0.0125s      0.778×       0.0342s      0.0130s      0.380×
  Test184         0.0944s      3.3717s     35.720×       0.1890s     63.3994s    335.510×
  Test186         0.0125s      0.0124s      0.987×       0.0935s      0.0134s      0.143×
  Test187         0.0168s      0.0152s      0.906×       0.0547s      0.0163s      0.298×
  Test188         0.0119s      0.0125s      1.048×       0.0345s      0.0131s      0.379×
  Test190         0.0145s      0.1888s     13.054×       0.2533s      0.1933s      0.763×
  Test191         0.0135s      0.0119s      0.888×       0.0311s      0.0125s      0.400×
  Test193         0.0145s      0.0123s      0.850×       0.0352s      0.0128s      0.365×
  Test194         0.0106s      0.0123s      1.156×       0.0269s      0.0128s      0.474×
  Test197         0.0119s      0.0122s      1.020×       0.0302s      0.0128s      0.425×
  Test199         0.0134s      0.0117s      0.872×       0.0325s      0.0122s      0.376×
  Test202         0.0145s      0.0124s      0.856×       0.0311s      0.0129s      0.415×
  Test203        50.4747s     37.2334s      0.738×      50.5169s     37.2345s      0.737×
  Test204         0.0136s      0.0126s      0.927×       0.0338s      0.0132s      0.389×
  Test205         0.0147s      0.0128s      0.870×       0.0361s      0.0133s      0.369×
  Test206         8.6935s     32.4120s      3.728×       8.9489s     32.4159s      3.622×
  Test208         0.0112s      0.0125s      1.116×       0.0932s      0.0136s      0.146×
  Test209         0.0126s      0.0124s      0.981×       0.0437s      0.0130s      0.297×
  Test210         0.0146s      0.0123s      0.846×       0.0320s      0.0129s      0.404×
  Test212         0.0151s      0.0132s      0.873×       0.0367s      0.0138s      0.375×
  Test216         0.0134s      0.0135s      1.006×       0.1704s      0.0226s      0.133×
  Test217         0.0119s      0.0124s      1.044×       0.0338s      0.0129s      0.383×
  Test218         0.0122s      0.0125s      1.032×       0.0393s      0.0131s      0.333×
  Test219         0.0196s      0.5418s     27.636×       0.3204s      0.5479s      1.710×
  Test220         0.0131s      0.0122s      0.929×       0.0426s      0.0128s      0.300×
  Test222         0.0491s      0.0346s      0.706×       0.4687s      0.0475s      0.101×
  Test224         0.0133s      0.0126s      0.946×       0.1339s      0.0146s      0.109×
  Test225         0.0153s      0.0132s      0.861×       0.0505s      0.0140s      0.277×
  Test226         0.0124s      0.0122s      0.982×       0.0913s      0.0131s      0.144×
  Test227         0.0147s      0.0137s      0.929×       0.2323s      0.0180s      0.077×
  Test230         1.0522s      0.5685s      0.540×       2.1285s      0.6143s      0.289×
  Test232         0.0123s      0.0116s      0.944×       0.0653s      0.0127s      0.194×
  Test235         0.0148s      0.0121s      0.813×       0.0395s      0.0126s      0.320×
  Test237         0.0403s      0.0131s      0.325×       0.1071s      0.0145s      0.135×
  Test238         0.0117s      0.0122s      1.047×       0.0324s      0.0128s      0.395×
  Test240         1.3605s      0.9347s      0.687×       2.4597s      0.9716s      0.395×
  Test241         0.0150s      0.0123s      0.819×       0.0388s      0.0127s      0.329×
  Test242         0.0397s      0.1950s      4.915×       0.3057s      0.2023s      0.662×
  Test243         0.0138s      0.0120s      0.874×       0.0329s      0.0125s      0.381×
  Test244         0.0420s      3.3700s     80.147×       0.1757s     63.3899s    360.770×
  Test245         0.0124s      0.0119s      0.958×       0.0375s      0.0125s      0.334×
  Test247         0.0196s      0.0326s      1.666×       0.1198s      0.0340s      0.284×
  Test249         0.0142s      0.0117s      0.828×       0.1274s      0.0134s      0.105×
  Test250         0.0133s      0.0496s      3.727×       0.2396s      0.0564s      0.235×
  Test251         0.0217s      0.0133s      0.616×       0.2562s      0.0178s      0.069×
  Test255         0.0237s      0.0211s      0.890×       0.2781s      0.0261s      0.094×
  Test257         0.0179s      0.0129s      0.724×       0.1853s      0.0158s      0.085×
  Test258         0.9995s      2.3081s      2.309×       1.0340s      2.3091s      2.233×
  Test259         0.1742s      0.3647s      2.094×       0.2099s      0.3656s      1.742×
  Test260         0.0250s      0.1644s      6.583×       0.2769s      0.1684s      0.608×
  Test261         0.0132s      0.0128s      0.965×       0.0473s      0.0134s      0.284×
  Test262         0.0133s      0.0115s      0.869×       0.1321s      0.0134s      0.101×
  Test263         0.0116s      0.0120s      1.034×       0.0876s      0.0131s      0.149×
  Test264         0.0128s      0.0120s      0.939×       0.0350s      0.0125s      0.358×
  Test265         0.0119s      0.0124s      1.039×       0.0394s      0.0129s      0.328×
  Test266         0.9209s      0.6985s      0.758×       1.8485s      0.7278s      0.394×
  Test267         0.0148s      0.0121s      0.817×       0.0325s      0.0127s      0.392×
  Test268         0.8705s      0.1149s      0.132×       1.1194s      0.1205s      0.108×
  Test269         0.1697s     35.0760s    206.688×       0.5059s     95.1204s    188.013×
  Test271         0.0178s      0.3991s     22.445×       0.8138s      0.4308s      0.529×
  Test272         0.0147s      0.0177s      1.203×       0.2653s      0.0245s      0.093×
  Test273         0.0255s      0.0141s      0.553×       0.0655s      0.0153s      0.234×
  Test275         0.0116s      0.0136s      1.181×       0.0885s      0.0148s      0.167×
  Test276         0.0507s      3.3802s     66.726×       0.1233s     21.7628s    176.492×
  Test278         0.0137s      0.0120s      0.879×       0.1343s      0.0136s      0.101×
  Test279         0.0152s      0.0157s      1.030×       0.2262s      0.0195s      0.086×
  Test280         0.0111s      0.0115s      1.035×       0.1149s      0.0129s      0.112×
  Test281         0.0123s      0.0161s      1.309×       0.1495s      0.0194s      0.130×
  Test282         0.0153s      0.0117s      0.762×       0.0351s      0.0122s      0.347×
  Test283         0.0152s      0.0123s      0.809×       0.0338s      0.0129s      0.381×
  Test285         0.0129s      0.0120s      0.929×       0.0291s      0.0125s      0.429×
  Test286         0.0121s      0.0117s      0.965×       0.0373s      0.0122s      0.328×
  Test287         0.0390s      0.0951s      2.437×       0.3417s      0.1004s      0.294×
  Test288         0.0135s      0.0132s      0.975×       0.0379s      0.0139s      0.366×
  Test289         0.0391s      0.6699s     17.123×       0.1164s     54.9301s    472.077×
  Test290         0.0135s      0.0133s      0.988×       0.0553s      0.0143s      0.259×
  Test291         0.0114s      0.0125s      1.098×       0.0878s      0.0136s      0.155×
  Test293         0.0143s      0.0130s      0.910×       0.0314s      0.0136s      0.432×
  Test295         0.0227s      0.0158s      0.696×       0.1524s      0.0176s      0.116×
  Test296         0.0117s      0.0119s      1.013×       0.0326s      0.0124s      0.380×
  Test297         0.0311s      0.1466s      4.715×       0.5691s      0.1756s      0.308×
  Test299         0.0110s      0.0123s      1.116×       0.0338s      0.0129s      0.381×
  Test300         0.0117s      0.0122s      1.047×       0.0330s      0.0127s      0.386×
  Test302         0.0132s      0.0212s      1.603×       0.2436s      0.0288s      0.118×
  Test303         0.0117s      0.0119s      1.016×       0.0280s      0.0124s      0.444×
  Test305         0.0110s      0.0119s      1.080×       0.0785s      0.0129s      0.164×
  Test308         0.0115s      0.0124s      1.078×       0.0272s      0.0130s      0.478×
  Test309         0.0113s      0.0123s      1.089×       0.0312s      0.0128s      0.411×
  Test311         0.0339s      0.7196s     21.251×       0.1134s     25.9533s    228.879×
  Test313         0.0287s      0.0158s      0.551×       0.1900s      0.0184s      0.097×
  Test314         0.0624s      6.3110s    101.193×       0.1711s     66.3337s    387.667×
  Test315         0.0362s      0.0170s      0.470×       0.2248s      0.0215s      0.096×
  Test316         0.0566s      0.0364s      0.642×       0.3403s      0.0438s      0.129×
  Test318         0.0403s      0.0175s      0.434×       0.3016s      0.0244s      0.081×
  Test320         0.0127s      0.0126s      0.989×       0.0291s      0.0131s      0.449×
  Test321         0.4470s      0.0151s      0.034×       0.8535s      0.0225s      0.026×
  Test323         0.0259s      0.4290s     16.581×       1.3118s      0.5072s      0.387×
  Test324         0.3847s      0.0144s      0.037×       0.6683s      0.0226s      0.034×
  Test328         0.0111s      0.0121s      1.092×       0.0722s      0.0129s      0.179×
  Test329         9.6224s      0.8857s      0.092×      10.8289s      0.9304s      0.086×
  Test330         0.0164s      0.0120s      0.733×       0.2161s      0.0152s      0.070×
  Test332         0.0122s      0.0134s      1.093×       0.0323s      0.0140s      0.433×
  Test333         0.0146s      0.0118s      0.811×       0.1526s      0.0138s      0.091×
  Test335         0.7021s      0.9676s      1.378×       1.4115s      1.0116s      0.717×
  Test336         0.0474s      2.5319s     53.459×       0.1716s     62.5564s    364.562×
  Test339         0.0160s      0.0123s      0.767×       0.0411s      0.0129s      0.314×
  Test340         0.0141s      4.3555s    309.122×       0.0408s      4.3561s    106.873×
  Test342         0.0123s      0.0123s      0.997×       0.0954s      0.0134s      0.141×
  Test343         0.0122s      0.0122s      1.000×       0.0733s      0.0131s      0.179×
  Test345         0.0151s      5.2761s    350.083×       0.0347s      5.2768s    151.967×
  Test346         0.0146s      0.0130s      0.886×       0.0337s      0.0136s      0.405×
  Test347         0.0115s      0.0119s      1.039×       0.0886s      0.0131s      0.148×
  Test348         0.0444s      0.1574s      3.547×       0.5296s      0.1748s      0.330×
  Test349         0.0121s      0.0129s      1.070×       0.0294s      0.0134s      0.456×
  Test350         0.0114s      0.0124s      1.090×       0.0332s      0.0130s      0.393×
  Test352         0.0121s      0.0133s      1.104×       0.0373s      0.0139s      0.373×
  Test353         0.0151s      0.1192s      7.897×       0.2468s      0.1268s      0.514×
  Test354         0.0299s      0.0186s      0.621×       0.2411s      0.0218s      0.090×
  Test355         0.0111s      0.0120s      1.081×       0.0307s      0.0125s      0.406×
  Test356         0.0140s      0.0116s      0.827×       0.1225s      0.0130s      0.106×
  Test359         0.0121s      0.0132s      1.085×       0.2211s      0.0186s      0.084×
  Test361         8.1024s      0.7784s      0.096×       8.9741s      0.8038s      0.090×
  Test363         0.0132s      0.0131s      0.987×       0.0431s      0.0136s      0.316×
  Test365         0.0162s      0.0122s      0.751×       0.0419s      0.0127s      0.304×
  Test368         0.0169s      0.3157s     18.730×       0.0832s      5.0845s     61.079×
  Test369         0.0174s     23.7605s   1364.983×       0.0690s     83.7780s   1213.579×
  Test370         0.7457s      0.3001s      0.402×       1.1399s      0.3090s      0.271×
  Test371         0.0139s      0.0115s      0.829×       0.1823s      0.0138s      0.076×
  Test373         0.8552s      3.1154s      3.643×       0.9127s      3.1167s      3.415×
  Test374         0.0123s      0.0128s      1.044×       0.1758s      0.0163s      0.093×
  Test375         0.0228s      0.0123s      0.539×       0.1616s      0.0148s      0.091×
  Test377         0.0190s      0.0127s      0.667×       0.1795s      0.0149s      0.083×
  Test378         0.0541s      0.5983s     11.056×       0.6755s      0.6126s      0.907×
  Test379         0.0306s      0.5440s     17.760×       0.1426s      2.6743s     18.754×
  Test381         0.0258s      0.5256s     20.387×       1.0887s      0.6125s      0.563×
  Test382         0.0120s      0.0125s      1.040×       0.0282s      0.0131s      0.466×
  Test383         0.0124s      0.0144s      1.166×       0.0372s      0.0149s      0.402×
  Test384         1.6241s      9.3289s      5.744×       1.8736s      9.3327s      4.981×
  Test385         0.0157s      0.0156s      0.991×       0.0698s      0.0166s      0.238×
  Test386         0.0128s      0.0125s      0.978×       0.0336s      0.0131s      0.389×
  Test388         2.0980s      0.6406s      0.305×       3.0697s      0.6712s      0.219×
  Test389         0.0128s      0.0116s      0.906×       0.0406s      0.0121s      0.298×
  Test390         0.1073s      7.0498s     65.677×       0.3040s     67.0815s    220.637×
  Test391        49.6956s     39.0804s      0.786×      49.7438s     39.0815s      0.786×
  Test392         0.0164s      0.0124s      0.757×       0.0366s      0.0130s      0.354×
  Test393         3.5057s      0.0163s      0.005×       4.0673s      0.0315s      0.008×
  Test394         0.0188s      0.4435s     23.621×       0.4439s      0.4560s      1.027×
  Test395         0.0111s      0.0127s      1.139×       0.0325s      0.0132s      0.405×
  Test396         0.0140s      0.0137s      0.974×       0.2045s      0.0171s      0.084×
  Test397         0.0135s      2.1367s    158.754×       0.0380s      2.1373s     56.301×
  Test399         0.0117s      0.0122s      1.043×       0.0324s      0.0128s      0.395×
  Test400         0.0132s      0.0123s      0.929×       0.0374s      0.0128s      0.342×
  Test404         0.0632s     29.4373s    465.817×       0.2684s     89.4711s    333.364×
  Test405         0.0150s      0.0135s      0.895×       0.0464s      0.0141s      0.305×
  Test406         0.0153s      0.0123s      0.804×       0.0672s      0.0132s      0.196×
  Test407         0.0124s      0.0117s      0.943×       0.1019s      0.0128s      0.126×
  Test408         0.0116s      0.0121s      1.044×       0.0856s      0.0132s      0.155×
  Test409         0.0836s      0.5274s      6.306×       1.6891s      0.5748s      0.340×
  Test410         0.0136s      0.0120s      0.884×       0.0356s      0.0126s      0.354×
  Test411         0.0174s      0.0531s      3.045×       0.3891s      0.0604s      0.155×
  Test412         0.0122s      0.0119s      0.976×       0.0294s      0.0123s      0.419×
  Test415         0.1272s      0.5791s      4.551×       0.9098s      0.5975s      0.657×
  Test418         0.0147s      0.0117s      0.801×       0.0313s      0.0123s      0.393×
  Test419         0.0114s      0.0134s      1.179×       0.1198s      0.0147s      0.123×
  Test420         0.0375s      0.0150s      0.399×       0.3029s      0.0212s      0.070×
  Test421         0.0197s      0.0126s      0.636×       0.2379s      0.0162s      0.068×
  Test422         0.0118s      0.0116s      0.982×       0.0288s      0.0122s      0.423×
  Test423        18.6781s      5.1899s      0.278×      19.2544s      5.2019s      0.270×
  Test425         0.0928s      0.0133s      0.144×       0.3637s      0.0187s      0.051×
  Test426         0.0114s      0.0122s      1.070×       0.0380s      0.0127s      0.335×
  Test427         0.0127s      0.0201s      1.585×       0.1801s      0.0240s      0.133×
  Test428         0.0208s      0.2104s     10.117×       0.7907s      0.2527s      0.320×
  Test429         0.0132s      0.0128s      0.965×       0.0337s      0.0133s      0.394×
  Test430         0.0140s      0.0130s      0.929×       0.0402s      0.0136s      0.339×
  Test431         0.0420s      0.0443s      1.055×       0.4527s      0.0537s      0.119×
  Test433         0.0126s      0.0127s      1.009×       0.0328s      0.0132s      0.402×
  Test434         0.0132s      0.0136s      1.028×       0.0323s      0.0141s      0.439×
  Test435         0.0147s      0.0131s      0.893×       0.0325s      0.0136s      0.419×
  Test436         0.0120s      0.0129s      1.076×       0.0355s      0.0134s      0.377×
  Test437         0.0144s      0.0132s      0.916×       0.1922s      0.0154s      0.080×
  Test438         0.0847s      2.2314s     26.336×       0.1818s     62.2644s    342.533×
  Test440         0.0255s     10.5716s    414.630×       0.1262s     70.5972s    559.315×
  Test441         0.0142s      0.0129s      0.910×       0.0437s      0.0136s      0.311×
  Test442         0.0123s      0.0118s      0.959×       0.0888s      0.0130s      0.146×
  Test443         0.0164s      0.0116s      0.709×       0.0404s      0.0122s      0.302×
  Test445         0.0140s      0.0124s      0.884×       0.0387s      0.0131s      0.338×
  Test448         0.0133s      0.0120s      0.903×       0.1243s      0.0137s      0.110×
  Test449         0.0283s      0.0127s      0.447×       0.4107s      0.0188s      0.046×
  Test451         0.0171s      0.1688s      9.873×       0.0776s      0.1703s      2.196×
  Test452         0.0113s      0.0125s      1.110×       0.0301s      0.0130s      0.432×
  Test454         1.7029s      0.4490s      0.264×       2.6363s      0.4723s      0.179×
